Timestamp,SLM00575_Fuel_Rate,SLM00576_Fuel_Rate,SLM00574_Fuel_Rate,Site
2021-07-01,,,,Fernando de Noronha
2021-07-02,,,,Fernando de Noronha
2021-07-03,,,,Fernando de Noronha
2021-07-04,,,,Fernando de Noronha
2021-07-05,,,,Fernando de Noronha
2021-07-06,,,,Fernando de Noronha
2021-07-07,,,,Fernando de Noronha
2021-07-08,,,,Fernando de Noronha
2021-07-09,,,,Fernando de Noronha
2021-07-10,,,,Fernando de Noronha
2021-07-11,,,,Fernando de Noronha
2021-07-12,,,,Fernando de Noronha
2021-07-13,,,,Fernando de Noronha
2021-07-14,,,,Fernando de Noronha
2021-07-15,,,,Fernando de Noronha
2021-07-16,,,,Fernando de Noronha
2021-07-17,,,,Fernando de Noronha
2021-07-18,,,,Fernando de Noronha
2021-07-19,,,,Fernando de Noronha
2021-07-20,,,,Fernando de Noronha
2021-07-21,,,,Fernando de Noronha
2021-07-22,,,,Fernando de Noronha
2021-07-23,,,,Fernando de Noronha
2021-07-24,,,,Fernando de Noronha
2021-07-25,,,,Fernando de Noronha
2021-07-26,,,,Fernando de Noronha
2021-07-27,,,,Fernando de Noronha
2021-07-28,,,,Fernando de Noronha
2021-07-29,,,,Fernando de Noronha
2021-07-30,,,,Fernando de Noronha
2021-07-31,,,,Fernando de Noronha
2021-08-01,,,,Fernando de Noronha
2021-08-02,,,,Fernando de Noronha
2021-08-03,,,,Fernando de Noronha
2021-08-04,,,,Fernando de Noronha
2021-08-05,,,,Fernando de Noronha
2021-08-06,,,,Fernando de Noronha
2021-08-07,,,,Fernando de Noronha
2021-08-08,,,,Fernando de Noronha
2021-08-09,,,,Fernando de Noronha
2021-08-10,,,,Fernando de Noronha
2021-08-11,,,,Fernando de Noronha
2021-08-12,,,,Fernando de Noronha
2021-08-13,,,,Fernando de Noronha
2021-08-14,,,,Fernando de Noronha
2021-08-15,,,,Fernando de Noronha
2021-08-16,,,,Fernando de Noronha
2021-08-17,,,,Fernando de Noronha
2021-08-18,,,,Fernando de Noronha
2021-08-19,,,,Fernando de Noronha
2021-08-20,,,,Fernando de Noronha
2021-08-21,,,,Fernando de Noronha
2021-08-22,,,,Fernando de Noronha
2021-08-23,,,,Fernando de Noronha
2021-08-24,,,,Fernando de Noronha
2021-08-25,,,,Fernando de Noronha
2021-08-26,,,,Fernando de Noronha
2021-08-27,,,,Fernando de Noronha
2021-08-28,,,,Fernando de Noronha
2021-08-29,,,,Fernando de Noronha
2021-08-30,,,,Fernando de Noronha
2021-08-31,,,,Fernando de Noronha
2021-09-01,,,,Fernando de Noronha
2021-09-02,,,,Fernando de Noronha
2021-09-03,,,243.0,Fernando de Noronha
2021-09-04,,,,Fernando de Noronha
2021-09-05,,,,Fernando de Noronha
2021-09-06,,,,Fernando de Noronha
2021-09-07,,,,Fernando de Noronha
2021-09-08,,,,Fernando de Noronha
2021-09-09,,,,Fernando de Noronha
2021-09-10,,,,Fernando de Noronha
2021-09-11,,,,Fernando de Noronha
2021-09-12,,,,Fernando de Noronha
2021-09-13,,,,Fernando de Noronha
2021-09-14,,,,Fernando de Noronha
2021-09-15,,,,Fernando de Noronha
2021-09-16,,,,Fernando de Noronha
2021-09-17,,,,Fernando de Noronha
2021-09-18,,,,Fernando de Noronha
2021-09-19,,,,Fernando de Noronha
2021-09-20,,,,Fernando de Noronha
2021-09-21,,,,Fernando de Noronha
2021-09-22,,,,Fernando de Noronha
2021-09-23,,,,Fernando de Noronha
2021-09-24,,,91.0,Fernando de Noronha
2021-09-25,,,87.0,Fernando de Noronha
2021-09-26,,,,Fernando de Noronha
2021-09-27,,,46.0,Fernando de Noronha
2021-09-28,,,,Fernando de Noronha
2021-09-29,,,,Fernando de Noronha
2021-09-30,,,198.0,Fernando de Noronha
2021-10-01,,,,Fernando de Noronha
2021-10-02,,,63.0,Fernando de Noronha
2021-10-03,,,94.0,Fernando de Noronha
2021-10-04,,,,Fernando de Noronha
2021-10-05,,,,Fernando de Noronha
2021-10-06,,,90.0,Fernando de Noronha
2021-10-07,,,94.0,Fernando de Noronha
2021-10-08,,,,Fernando de Noronha
2021-10-09,,,,Fernando de Noronha
2021-10-10,,,,Fernando de Noronha
2021-10-11,,,,Fernando de Noronha
2021-10-12,,,,Fernando de Noronha
2021-10-13,,,,Fernando de Noronha
2021-10-14,,,,Fernando de Noronha
2021-10-15,,,,Fernando de Noronha
2021-10-16,,,,Fernando de Noronha
2021-10-17,,,,Fernando de Noronha
2021-10-18,,,,Fernando de Noronha
2021-10-19,,,,Fernando de Noronha
2021-10-20,,,,Fernando de Noronha
2021-10-21,,,,Fernando de Noronha
2021-10-22,,,,Fernando de Noronha
2021-10-23,,,,Fernando de Noronha
2021-10-24,,,,Fernando de Noronha
2021-10-25,,,,Fernando de Noronha
2021-10-26,,,,Fernando de Noronha
2021-10-27,,,42.0,Fernando de Noronha
2021-10-28,,,,Fernando de Noronha
2021-10-29,,,,Fernando de Noronha
2021-10-30,,,,Fernando de Noronha
2021-10-31,,,,Fernando de Noronha
2021-11-01,,,,Fernando de Noronha
2021-11-02,,,,Fernando de Noronha
2021-11-03,,,,Fernando de Noronha
2021-11-04,,,,Fernando de Noronha
2021-11-05,,,,Fernando de Noronha
2021-11-06,,,,Fernando de Noronha
2021-11-07,,,,Fernando de Noronha
2021-11-08,,,,Fernando de Noronha
2021-11-09,,,,Fernando de Noronha
2021-11-10,,,,Fernando de Noronha
2021-11-11,,,,Fernando de Noronha
2021-11-12,,,,Fernando de Noronha
2021-11-13,,,,Fernando de Noronha
2021-11-14,,,,Fernando de Noronha
2021-11-15,100.0,110.0,,Fernando de Noronha
2021-11-16,226.0,195.0,,Fernando de Noronha
2021-11-17,202.0,129.0,,Fernando de Noronha
2021-11-18,98.0,91.0,,Fernando de Noronha
2021-11-19,99.0,95.0,,Fernando de Noronha
2021-11-20,93.0,90.0,,Fernando de Noronha
2021-11-21,,99.0,,Fernando de Noronha
2021-11-22,,104.0,,Fernando de Noronha
2021-11-23,127.0,155.0,,Fernando de Noronha
2021-11-24,97.0,75.0,40.0,Fernando de Noronha
2021-11-25,105.0,,,Fernando de Noronha
2021-11-26,120.0,,,Fernando de Noronha
2021-11-27,158.0,191.0,,Fernando de Noronha
2021-11-28,127.0,,,Fernando de Noronha
2021-11-29,140.0,163.0,,Fernando de Noronha
2021-11-30,,127.0,,Fernando de Noronha
2021-12-01,,114.0,,Fernando de Noronha
2021-12-02,96.0,116.0,83.0,Fernando de Noronha
2021-12-03,108.0,,,Fernando de Noronha
2021-12-04,118.0,106.0,,Fernando de Noronha
2021-12-05,121.0,,,Fernando de Noronha
2021-12-06,143.0,,,Fernando de Noronha
2021-12-07,119.0,,,Fernando de Noronha
2021-12-08,116.0,,,Fernando de Noronha
2021-12-09,119.0,,,Fernando de Noronha
2021-12-10,119.0,124.0,,Fernando de Noronha
2021-12-11,140.0,,,Fernando de Noronha
2021-12-12,151.0,,,Fernando de Noronha
2021-12-13,166.0,147.0,129.0,Fernando de Noronha
2021-12-14,134.0,106.0,,Fernando de Noronha
2021-12-15,97.0,106.0,,Fernando de Noronha
2021-12-16,207.0,197.0,,Fernando de Noronha
2021-12-17,146.0,208.0,,Fernando de Noronha
2021-12-18,114.0,,,Fernando de Noronha
2021-12-19,114.0,,,Fernando de Noronha
2021-12-20,117.0,,,Fernando de Noronha
2021-12-21,116.0,191.0,,Fernando de Noronha
2021-12-22,126.0,128.0,,Fernando de Noronha
2021-12-23,,118.0,,Fernando de Noronha
2021-12-24,,113.0,,Fernando de Noronha
2021-12-25,,106.0,,Fernando de Noronha
2021-12-26,,106.0,,Fernando de Noronha
2021-12-27,,108.0,,Fernando de Noronha
2021-12-28,,110.0,,Fernando de Noronha
2021-12-29,,106.0,,Fernando de Noronha
2021-12-30,,108.0,,Fernando de Noronha
2021-12-31,,110.0,,Fernando de Noronha
2022-01-01,,112.0,,Fernando de Noronha
2022-01-02,,108.0,,Fernando de Noronha
2022-01-03,,110.0,,Fernando de Noronha
2022-01-04,207.0,124.0,,Fernando de Noronha
2022-01-05,117.0,113.0,,Fernando de Noronha
2022-01-06,133.0,,,Fernando de Noronha
2022-01-07,125.0,,,Fernando de Noronha
2022-01-08,133.0,168.0,230.0,Fernando de Noronha
2022-01-09,177.0,114.0,,Fernando de Noronha
2022-01-10,217.0,115.0,,Fernando de Noronha
2022-01-11,215.0,126.0,,Fernando de Noronha
2022-01-12,209.0,158.0,,Fernando de Noronha
2022-01-13,166.0,117.0,,Fernando de Noronha
2022-01-14,80.0,104.0,,Fernando de Noronha
2022-01-15,167.0,135.0,80.0,Fernando de Noronha
2022-01-16,152.0,197.0,151.0,Fernando de Noronha
2022-01-17,114.0,,100.0,Fernando de Noronha
2022-01-18,122.0,,75.0,Fernando de Noronha
